"geo_id","tot_pop_race","pop_white","pop_black","pop_native","pop_asian","pop_pac_isl","pop_other","pop_two_plus","tot_pop_hisp","pop_not_hisp","pop_white_not_hisp","pop_hisp","tot_pop_income","pop_in_poverty","per_cap_income","pct_white","pct_nonwhite","pct_black","pct_asian","pct_pac_isl","pct_native","pct_other","pct_two_plus","pct_hisp","pct_white_not_hisp","pct_in_poverty"
"51013103100",5960,3027,1655,2,287,0,742,247,5960,4072,1895,1888,5935,982,45079,50.7885906040269,49.2114093959731,27.7684563758389,4.81543624161074,0,0.0335570469798658,12.4496644295302,4.14429530201342,31.6778523489933,31.7953020134228,16.5459140690817
"51013103200",5931,2998,736,134,1295,19,625,124,5931,5120,2634,811,5931,248,53788,50.5479683021413,49.4520316978587,12.4093744731074,21.8344292699376,0.32035069971337,2.2593154611364,10.5378519642556,2.09070982970831,13.6739167088181,44.4107233181588,4.18141965941662
"51013103300",2449,1141,858,0,227,0,0,223,2449,2184,1017,265,2449,368,45275,46.5904450796243,53.4095549203757,35.0347080440996,9.2690894242548,0,0,0,9.10575745202123,10.8207431604737,41.5271539403838,15.026541445488
"51013103401",1353,1012,161,41,54,42,43,0,1353,1097,799,256,117,0,24365,74.7967479674797,25.2032520325203,11.8994826311899,3.99113082039911,3.10421286031042,3.03030303030303,3.17812269031781,0,18.9209164818921,59.0539541759054,0
"51013103402",5919,3730,776,46,913,48,40,366,5919,5423,3396,496,5919,442,82426,63.0174015881061,36.9825984118939,13.1103226896435,15.424902855212,0.810947795235682,0.777158303767528,0.675789829363068,6.18347693867207,8.37979388410204,57.3745565129245,7.4674776144619
"51013103501",3150,2483,211,15,328,0,0,113,3150,2587,1970,563,3150,223,78742,78.8253968253968,21.1746031746032,6.6984126984127,10.4126984126984,0,0.476190476190476,0,3.58730158730159,17.8730158730159,62.5396825396825,7.07936507936508
"51013103502",4941,2903,843,0,792,0,90,313,4941,4294,2502,647,4781,680,72617,58.7532888079336,41.2467111920664,17.0613236187007,16.0291438979964,0,0,1.82149362477231,6.33475005059704,13.0945152803076,50.6375227686703,14.2229659067141
"51013103503",4479,2616,535,39,939,0,43,307,4479,4212,2409,267,4479,373,65255,58.4058941728064,41.5941058271936,11.944630497879,20.9645010046885,0,0.87073007367716,0.960035722259433,6.85420852868944,5.96115204286671,53.7843268586738,8.32775173029694
"51013103601",2758,2280,22,0,179,0,172,105,2758,2412,2095,346,2751,119,67347,82.6686004350979,17.3313995649021,0.797679477882524,6.4902102973169,0,0,6.23640319071791,3.80710659898477,12.545322697607,75.9608411892676,4.32569974554707
"51013103602",1223,782,94,0,313,0,7,27,1223,957,523,266,1223,178,50309,63.9411283728536,36.0588716271464,7.68601798855274,25.5928045789043,0,0,0.572363041700736,2.20768601798855,21.749795584628,42.7636958299264,14.5543744889616
"51013103700",2616,2250,75,0,163,0,60,68,2616,2274,1960,342,2608,71,93587,86.0091743119266,13.9908256880734,2.86697247706422,6.23088685015291,0,0,2.29357798165138,2.59938837920489,13.0733944954128,74.9235474006116,2.72239263803681
"51013103800",5027,3208,1141,44,320,0,226,88,5027,4240,2671,787,5027,424,54916,63.8153968569723,36.1846031430277,22.6974338571713,6.36562562164313,0,0.87527352297593,4.49572309528546,1.75054704595186,15.6554605132286,53.1330813606525,8.43445394867714
"51013980100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51013980200",4,4,0,0,0,0,0,0,4,4,4,0,4,0,0,100,0,0,0,0,0,0,0,0,100,0
